Comments,Sentiments
"Professional civil engineer , hobbyist rapper, ex capital city mayor, next prime minister maybe",Neutral
"The day Balen wins, all 4 of KP Chor's kidneys stop working ",Positive
india ma ab ki bar modi Sarkar ko copy gardaiixa balen ra rabi le religion ra media ko politics gardaiixa india ko modi bjp party ko jastaii.,Negative
"Birendra's look, Mahendra's move, Prithvi Narayan Shah's thought = Balen Shah 🇳🇵",Positive
"If you still go out and say ""Oli"", you are equally responsible for this country becoming like this.",Positive
जितोस अनि अहिले सम्म गरेको भ्रष्टाचारी हरु लाइ जेल कोचि सम्पत्ति जफत अनि देशमा उधोग धन्दा खुलोस.//////////@,Positive
"Balen is not a person, Balen is a thought, a concept, a vision. We all should be Balen. ‎Jai Desh",Positive
"This fight is not just between KP vs Balen Sah, it is a fight between KP and the general Nepali people. There is a limit to everything, but exceeding the limit of tyranny is unforgivable. In the ancient times, when the tyranny of Kansa exceeded the limit, Lord Vishnu took the incarnation of Krishna and put an end to it. Even today, the time has come to quilt the country's treasury, remove the corrupt and criminals from power and establish justice for the people.",Neutral
"Ma jhapa 5 damak bata,mero ghar ko 5 vote balen lai",Neutral
As being Gen-Z I want to see Balen as PM neither i will leave this country after election or join politics !!,Positive
7 Suns 7 Seals This time UML is clean ,Positive
"The people of Jhapa, with a warm welcome, have thrown away the worms and taken the diamonds, for the good of the country",Positive
"हर हर बालेन घर घर वालेन अबकी बार वालेन सरकार ।।,,,///////",Positive
I kindly request everyone from jhapa 5 to use their voting right and vote for balen ,Positive
"यो देश अहिले देश जस्तो लाग्दैन, यो त भ्रष्टाचारले खाइरहेको एउटा बिस्तारै मर्दै गरेको शरीर जस्तो लाग्छ। हामी Gen Z हरु— जिउँदो भएर पनि सपनाको लास बोकिरहेका छौं। न्याय यहाँ किताबमा मात्रै बाँच्छ, वास्तविकतामा त शक्ति र पैसाले मात्र सास फेर्छ। हामीलाई अब नेता होइन, सिस्टम चाहिएको छ— Balen Shah जस्तो, जो आगो बनेर यो सडेको संरचना जलाउन सक्छ। किनकि अब सहने समय सकियो… यो हाम्रो देश हो, र अब यो देश बचाउने जिम्मा पनि हाम्रो नै हो।",Neutral
Balen ley desh banayena vane aru kasaile banauna sakdaina sabaile lekhera rakhda hunxa,Positive
Balen will win and KP oli will loose and start making bahana for protest !!,Positive
"""बतासे अण्डाबाट चल्ला निस्किँदैन"" – केपी ओली Meanwhile, KP Oli doesn’t have any children. What a joke!",Negative
BALEN MUST WIN FROM JHAPA -5 ,Positive
Jhapa 5 ma 4/5 votes mero pariwar ko tarfha bata pani though I’m come to work in other country,Neutral
"I am from jhapa 5. I live in Damak -3 and the present situation of here is totally opposite. I everyday ask people about whom they are going to vote. maximum people still choose kp oli. I try to convense them but always i fail, I got shocked cause my some friends also going to vote oli. I don't know why they are not seeing the corruption, death of innocent people in protest. I will like to request all the comment reader to do whatever help you can to make balen win.",Positive
"mero eutai request ho jhapali dd baini taha daju vhai aunty uncle hajur buwa ani hajur amaalai yo pani vote ghanti ma halau ani hamro desh ley muhar ferney xa etro hatya paxi pani tei puran party lai samarthan gareu vaney hami harulai sahid sathi vhai ko sharap lagney desh bikash ko lagi please yo pani ghanti mai vote halau ani feri hami ek jhut vayera bhrastachari haru lai jeel kochan madat garu aba samaye aayoo, jay jhapalies",Positive
यदि हामी साँच्चै नेपाललाई विकास भएको देख्न चाहन्छौं भने राष्ट्रिय एकता आवश्यक छ। सबै राजनीतिक पार्टीहरूलाई निलम्बन गरेर प्रत्यक्ष निर्वाचित सरकार गठन गर्नुपर्छ र राजालाई अभिभावकको रूपमा राख्नुपर्छ।,Neutral
"There are no permanent friends or permanent enemies, only permanent interests. So we must use our brain not emotions.. Jai Nepal",Positive
11 din paxi election xa.. yo comment taba update garxu jaba dai PM banau hunxe NEW PM (..... .... ) Jay Nepal Jai desh,Neutral
कोइ कोइ गगन थापा लाई vote हाल्ने भन्दै हिन्या रैछन हास उठ्छ हौउ एस्तो कुरा सुन्दा,Negative
Oli le yo pali ni jityo bhane Jhapa 5 ka janta lai balen le walnuts kinera khana dinu bahek aru option chhaina.,Negative
दुई तिहाईले जित्नु पर्छ रास्वपाले हे भगवान पशुपतीनाथ दुई हात जाेडि प्राथाना गदैछु।,Positive
मैले सुनेको ह झापाबासी बढी गफाडी हुन्छन्। बालेनले हार्यो भने झापालाई हाम्रो सातौ आठौ पुस्तासम्म धिक्कार्नेछन्,Negative
Aaba Balen nai Pm ho jay ghanti !!!!,Positive
Voter for change…...////,Neutral
